หมวด/ข้อ,หัวข้อเรื่อง,เนื้อหา/สาระสำคัญโดยละเอียด,เงื่อนไข/ข้อยกเว้น/หมายเหตุ
หมวด 3ข้อ 24,ค่าวัสดุและอุปกรณ์,"เช่น เครื่องเขียน, อุปกรณ์กีฬา, วัสดุก่อสร้าง. เบิกตามจ่ายจริง:• < 2,000 บาท/โครงการ: แจกแจงประเภท/จำนวน/ราคา • ≥ 2,000 บาท/โครงการ: แนบใบเสนอราคา หรือแจกแจงรายละเอียด ",-
หมวด 3ข้อ 25,ค่าครุภัณฑ์ (ของคงทน),"เช่น โต๊ะ เก้าอี้ เครื่องใช้ไฟฟ้า อิเล็กทรอนิกส์. เบิกตามจ่ายจริง:• < 2,000 บาท/รายการ: แจกแจงรายละเอียด • ≥ 2,000 บาท/รายการ: แนบใบเสนอราคา และแจกแจงรายละเอียด ",เงื่อนไขสำคัญ: เบิกได้เฉพาะองค์กรที่มี ห้องประจำองค์กร เท่านั้น
หมวด 3ข้อ 26-27,ค่าตอบแทนวิทยากร,"จำนวนวิทยากร:• บรรยาย: ไม่เกิน 2 คน • อภิปราย/เสวนา: ไม่เกิน 5 คน (รวมผู้ดำเนินรายการ) • ฝึกปฏิบัติ/กลุ่มสัมพันธ์: ไม่เกินกลุ่มละ 2 คน อัตราค่าตอบแทน:• บุคคลภายนอก: ไม่เกิน 1,200 บาท/คน/ชม. • บุคลากร มธ.: ไม่เกิน 1,000 บาท/คน/ชม. • นักศึกษา: 50 บาท/คน/ชม. (ไม่เกิน 300 บาท/วัน) ",• ถ้าวิทยากรเกินจำนวน ให้เฉลี่ยจ่ายภายในวงเงินที่กำหนด • ต้องแจ้งรายชื่อและผลงานเป็นที่ประจักษ์
หมวด 3ข้อ 28,ค่าสนับสนุนการแสดง/ผู้ตัดสิน,"สำหรับศิลปิน, ชุมนุม, กลุ่มอิสระ, นักศึกษา, ผู้ตัดสิน เบิกตามจ่ายจริง ","ต้องแจ้งรายชื่อ, ผลงานเป็นที่ประจักษ์ และรายละเอียดการแสดง "
หมวด 3ข้อ 29,ค่าของที่ระลึก,"ให้องค์กรภายนอก หรือกรณีไปดูงานภายนอก เบิกไม่เกิน 1,000 บาท ต่อองค์กรภายนอก ต่อหนึ่งชิ้น ",ต้องแจกแจงประเภท จำนวน ราคา
หมวด 3ข้อ 30,ค่าสื่อประชาสัมพันธ์,ไม่เกิน ร้อยละ 2 ของงบประมาณโครงการ,ต้องไม่ประชาสัมพันธ์เพื่อประโยชน์ผู้สนับสนุนเพียงอย่างเดียว
หมวด 3ข้อ 31,ค่าสิ่งพิมพ์/ถ่ายเอกสาร,เบิกตามจ่ายจริง,แจกแจงประเภท จำนวน ราคา
หมวด 3ข้อ 33-34,ข้อห้ามและผลประโยชน์ทับซ้อน,• ห้าม เบิกค่ารางวัลหรือทุนการศึกษาที่เป็น เงินสด • คู่สัญญา/ผู้รับเงิน ต้องไม่เป็นญาติ/คู่สมรส/ผู้เกี่ยวข้องกับกรรมการบริหารองค์กร,ข้อยกเว้นเรื่องผลประโยชน์ทับซ้อน: หากชี้แจงต่อ กน./สภา/กมธ. จนสิ้นสงสัย สามารถทำได้
หมวด 3ข้อ 35-36,โครงการลักษณะพิเศษ/ซ้ำซ้อน,• โครงการอบรม/สัมมนา/รับน้อง นอกสถานที่: พิจารณาจากความคุ้มค่า หากมีหลายโครงการในศูนย์เดียวกัน จะถูกรวมพิจารณา และงบรวมกันต้องไม่เกิน ร้อยละ 5 ของงบศูนย์นั้น • โครงการวัตถุประสงค์เหมือนกัน: จัดสรรให้เพียงโครงการเดียว • โครงการคล้ายคลึงกัน (องค์กรเดิม): พิจารณาจัดสรรตามความเหมาะสม,-
หมวด 4ข้อ 37-39,การดำเนินโครงการ,"• การตัดสิน/ประกวด: ต้องชี้แจงเกณฑ์การให้คะแนนต่อ กน./สภา/กมธ. • หลังอนุมัติงบ:1. ต้องประชาสัมพันธ์ให้นักศึกษาเข้าร่วม 2. ต้องส่งรายงานผล, เอกสารการเงิน, บัญชีรายรับ-จ่าย ต่อ กมธ.ตรวจสอบ • รายรับ: ถ้ามีการขายบัตร/ของ/ขอสปอนเซอร์ ต้องแจกแจงบัญชีรายรับ-จ่ายทั้งหมด แม้จะเบิกงบหรือไม่ก็ตาม ",ต้องดำเนินการอย่างโปร่งใส ตรวจสอบได้
